run_id,tiktok_handle,display_name,party_name,storkreds,account_type,video_id,upload_dato,beskrivelse,visninger,likes,kommentarer,shares,gemmer,video_url
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7612913835330030870,2026-03-03,OFFICIEL VALGKAMPSVIDEO 🔥🔥,126800,18600,178,1476,1170,https://www.tiktok.com/@_enhedslisten/video/7612913835330030870
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7611173489906666774,2026-02-26,Et Danmark du har råd til! ❤️‍🔥 God valgkamp!,32100,2667,50,107,106,https://www.tiktok.com/@_enhedslisten/video/7611173489906666774
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620873999211384086,2026-03-24,❤️‍🔥❤️‍🔥❤️‍🔥,20100,1263,26,22,39,https://www.tiktok.com/@_enhedslisten/video/7620873999211384086
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620785195100278038,2026-03-24,Greatest hits 🔥,99500,15100,127,925,804,https://www.tiktok.com/@_enhedslisten/video/7620785195100278038
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620726503092882710,2026-03-24,Så er det i dag 😎,48200,6241,100,240,180,https://www.tiktok.com/@_enhedslisten/video/7620726503092882710
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620560882900438274,2026-03-23,Man får ikke ret fordi man råber.,22600,1733,23,51,66,https://www.tiktok.com/@_enhedslisten/video/7620560882900438274
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620497086382935318,2026-03-23,🫢,27300,2123,23,102,62,https://www.tiktok.com/@_enhedslisten/video/7620497086382935318
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620452585543159062,2026-03-23,Håb over had! ❤️‍🔥🙏🏻,100000,8504,66,349,309,https://www.tiktok.com/@_enhedslisten/video/7620452585543159062
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620409751846817046,2026-03-23,Der ingen plan B 🌍 ,101100,10600,90,402,416,https://www.tiktok.com/@_enhedslisten/video/7620409751846817046
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620188049976069398,2026-03-22,Tak for ordet 🙂,53500,5547,67,267,265,https://www.tiktok.com/@_enhedslisten/video/7620188049976069398
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620173051396771094,2026-03-22,🫢,63900,4233,60,36,97,https://www.tiktok.com/@_enhedslisten/video/7620173051396771094
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620131154917625110,2026-03-22,,67000,7350,73,423,270,https://www.tiktok.com/@_enhedslisten/video/7620131154917625110
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7620051805644410134,2026-03-22,Vi slår ring. Vi siger fra. Vi vælger håb over had ❤️,10900,1105,22,144,50,https://www.tiktok.com/@_enhedslisten/video/7620051805644410134
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7619784306226924822,2026-03-21,HÅB OVER HAD ❤️‍🔥,48900,6999,81,571,308,https://www.tiktok.com/@_enhedslisten/video/7619784306226924822
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7619625890913258774,2026-03-21,"Klimaforandringerne forsvinder ikke, bare fordi vi holder op med at tale om dem. I går var Danmarks overshoot-day, i dag går vi på gaden til folkets klimamarch! Tag med ❤️💚",19400,2012,17,54,63,https://www.tiktok.com/@_enhedslisten/video/7619625890913258774
20260330_193550_a14bfb,_enhedslisten,Enhedslisten,Enhedslisten - De Rød-Grønne,Landsplan,parti_national,7619391037768846614,2026-03-20,Pellethon er i gang - 20 km endnu 🏃‍♂️,5644,112,4,7,5,https://www.tiktok.com/@_enhedslisten/video/7619391037768846614
