candidate_name,party_name,storkreds,har_tiktok,tiktok_url
Jan Kristoffersen,Alternativet,Københavns Storkreds,ja,https://www.tiktok.com/@jankristoffersen
Jan Køpke Christensen,Borgernes Parti - Lars Boje Mathiesen,Sydjyllands Storkreds,ukendt,
Jan Schumann,Alternativet,Københavns Storkreds,ja,https://www.tiktok.com/@blandemaskinen
Jan Werner Mathiasen,Radikale Venstre,Fyns Storkreds,ukendt,
Jane Christensen,Det Konservative Folkeparti,Sjællands Storkreds,nej,
Jannie Boysen Westergaard,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Jarl Feyling,Socialdemokratiet,Københavns Storkreds,ja,https://www.tiktok.com/@jarlfeyling
Jarl Matthiesen,Venstre,Vestjyllands Storkreds,ukendt,
Jeanne Bergmansen,SF - Socialistisk Folkeparti,Sjællands Storkreds,ja,https://www.tiktok.com/@jeannebergmansensf
Jens Anton Tingstrøm,Socialdemokratiet,Københavns Omegns Storkreds,ukendt,
Jens Frost,Radikale Venstre,Københavns Omegns Storkreds,ukendt,
Jens Henrik W. Thulesen Dahl,Danmarksdemokraterne - Inger Støjberg,Fyns Storkreds,nej,
Jens Kannegaard Lundager,Dansk Folkeparti,Østjyllands Storkreds,ukendt,
Jens Langer Schou,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Jens Meilvang,Liberal Alliance,Østjyllands Storkreds,ja,https://www.tiktok.com/@jensmeilvang165
Jens Skov,SF - Socialistisk Folkeparti,Nordsjællands Storkreds,ukendt,
Jeppe Bruus,Socialdemokratiet,Fyns Storkreds,ukendt,
Jeppe Fransson,Radikale Venstre,Sjællands Storkreds,ukendt,
Jeppe Trolle,Radikale Venstre,Sjællands Storkreds,ukendt,
Jeppe von Berg,Moderaterne,Vestjyllands Storkreds,nej,
Jes Halfdan,Borgernes Parti - Lars Boje Mathiesen,Vestjyllands Storkreds,ukendt,
Jesper Bierbaum,Venstre,Sydjyllands Storkreds,ja,https://www.tiktok.com/@jesperbierbaumvenstre
Jesper Callesen,Alternativet,Københavns Omegns Storkreds,ukendt,
Jesper Hartøft,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Jesper Kiel,Enhedslisten - De Rød-Grønne,Fyns Storkreds,ukendt,
Jesper Petersen,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Jette Juul,Dansk Folkeparti,Nordsjællands Storkreds,ukendt,
Jette Larsen,Det Konservative Folkeparti,Københavns Omegns Storkreds,ukendt,
Jiesper Tristan Pedersen,Alternativet,Københavns Storkreds,ukendt,
Jim Zakaria,Dansk Folkeparti,Sydjyllands Storkreds,ukendt,
Jimmy Abel Nielsen,Liberal Alliance,Nordjyllands Storkreds,nej,
Joachim Hoffmann-Petersen,Det Konservative Folkeparti,Fyns Storkreds,nej,
Joachim Riis,Liberal Alliance,Sjællands Storkreds,nej,
Joan Kragh,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Johan Brødsgaard,Radikale Venstre,Vestjyllands Storkreds,ukendt,
Johan Emil Sevelsted,Det Konservative Folkeparti,Fyns Storkreds,ja,https://www.tiktok.com/@johanemildk
Johanna-Maria Precht,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,ukendt,
Johannes Joyce,Liberal Alliance,Nordsjællands Storkreds,ukendt,
Johannes Skov Pedersen,SF - Socialistisk Folkeparti,Fyns Storkreds,ukendt,
John Bjerg,Borgernes Parti - Lars Boje Mathiesen,Nordjyllands Storkreds,ukendt,
John Bo Hansen,Borgernes Parti - Lars Boje Mathiesen,Sjællands Storkreds,nej,
John Brill Engkebølle,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,ja,https://www.tiktok.com/@brill1977
John Erik Wagner,Uden for partierne,Københavns Storkreds,ja,https://www.tiktok.com/@john.erik.wagner1
John Hoppe,Det Konservative Folkeparti,Fyns Storkreds,ja,https://www.tiktok.com/@john.hoppe1
John Rasmussen,Liberal Alliance,Sydjyllands Storkreds,ukendt,
Jonas Juhl,Liberal Alliance,Københavns Omegns Storkreds,ukendt,
Jonas Paludan,Enhedslisten - De Rød-Grønne,Sjællands Storkreds,ukendt,
Josefine Paaske,Venstre,Sjællands Storkreds,ja,https://www.tiktok.com/@josefinepaaske3
Josephine Alstrup Kofod,Dansk Folkeparti,Sydjyllands Storkreds,ukendt,
Julie Ahlefeldt-Laurvig,Det Konservative Folkeparti,Københavns Omegns Storkreds,ukendt,
Julie Herdal,Radikale Venstre,Københavns Storkreds,ukendt,
Julie Jacobsen,Dansk Folkeparti,Sjællands Storkreds,nej,
Julie Kølskov,Socialdemokratiet,Sjællands Storkreds,ukendt,
Julie Memborg,Liberal Alliance,Sjællands Storkreds,ukendt,
Juma Nellemann Kruse,Alternativet,Østjyllands Storkreds,ukendt,
Jørgen Christian Pedersen,Det Konservative Folkeparti,Vestjyllands Storkreds,ukendt,
Jørgen Hammer Sørensen,Dansk Folkeparti,Nordjyllands Storkreds,ukendt,
Jørgen Kvist,SF - Socialistisk Folkeparti,Sydjyllands Storkreds,ukendt,
Jørn Dohrmann,Borgernes Parti - Lars Boje Mathiesen,Sydjyllands Storkreds,ukendt,
Kaare Dybvad Bek,Socialdemokratiet,Sjællands Storkreds,ja,https://www.tiktok.com/@kaare_dybvad
Kaj Alstrup,Enhedslisten - De Rød-Grønne,Fyns Storkreds,ukendt,
Kanishka Dastageer,Socialdemokratiet,Sjællands Storkreds,ukendt,
Karan Khosla,Moderaterne,Københavns Omegns Storkreds,nej,
Karen Thestrup Clausen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds,nej,
Karina Aamann,Venstre,Østjyllands Storkreds,ukendt,
Karina Adsbøl,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds,nej,
Karina Konrad,Alternativet,Østjyllands Storkreds,ukendt,
Karina Lorentzen Dehnhardt,SF - Socialistisk Folkeparti,Sydjyllands Storkreds,ja,https://www.tiktok.com/@karina_lorentzen
Karsten Byrgesen,Borgernes Parti - Lars Boje Mathiesen,Sydjyllands Storkreds,ja,https://www.tiktok.com/@karstenbyrgesen
Karsten Hønge,SF - Socialistisk Folkeparti,Fyns Storkreds,nej,
Kashif Ahmad,Radikale Venstre,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@kashifahmaddk
Kasper B.G. Lauritsen,Socialdemokratiet,Vestjyllands Storkreds,ukendt,
Kasper Flygare,Socialdemokratiet,Bornholms Storkreds,ukendt,
Kasper Nordborg Kiær,SF - Socialistisk Folkeparti,Københavns Storkreds,ukendt,
Kasper Nygaard,Moderaterne,Sjællands Storkreds,ukendt,
Kasper Roug,Socialdemokratiet,Sjællands Storkreds,ukendt,
Kasper Schneider,Liberal Alliance,Sjællands Storkreds,ukendt,
Kasper Thomassen,Venstre,Vestjyllands Storkreds,nej,
Katarina Ammitzbøll,Venstre,Nordsjællands Storkreds,ja,https://www.tiktok.com/@kammitz3
Katrine Daugaard,Liberal Alliance,Fyns Storkreds,ja,https://www.tiktok.com/@katrinedaugaard26
Katrine Evelyn Jensen,Socialdemokratiet,Vestjyllands Storkreds,ja,https://www.tiktok.com/@katrineevelynjens
Katrine Robsøe,Radikale Venstre,Østjyllands Storkreds,ukendt,
Katrine Schiller,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds,nej,
Keld Lorenzen,Liberal Alliance,Vestjyllands Storkreds,nej,
Kenneth Fredslund Petersen,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds,ukendt,
Kenneth Skatka Hammer,Liberal Alliance,Nordjyllands Storkreds,ukendt,
Kevin Alex Rasmussen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds,nej,
Kevin Possekel,Liberal Alliance,Vestjyllands Storkreds,ukendt,
Kiki Bille Bach,Socialdemokratiet,Nordjyllands Storkreds,ja,https://www.tiktok.com/@kikibach0
Kim Aas,Socialdemokratiet,Fyns Storkreds,ja,https://www.tiktok.com/@kimaaschristensen
Kim Alexander Jensen,Liberal Alliance,Sydjyllands Storkreds,nej,
Kim Andkjær Doberck,Dansk Folkeparti,Sydjyllands Storkreds,ja,https://www.tiktok.com/@kimandkjaerdoberck
Kim Edberg Andersen,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds,nej,
Kim Eskesen,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Kim Gaarsdahl,Liberal Alliance,Nordjyllands Storkreds,ja,https://www.tiktok.com/@kimgaarsdahl
Kim Hammer,Dansk Folkeparti,Københavns Omegns Storkreds,nej,
Kim Hjerrild,Alternativet,Bornholms Storkreds,ukendt,
Kim Larsen,Enhedslisten - De Rød-Grønne,Københavns Storkreds,ja,https://www.tiktok.com/@kim.larsen183
Kim Lei-Jensen,Radikale Venstre,Fyns Storkreds,ja,https://www.tiktok.com/@kimleijensen_rv
Kim Møller-Nielsen,Liberal Alliance,Østjyllands Storkreds,ukendt,
Kim Pagels,Radikale Venstre,Vestjyllands Storkreds,nej,
Kim Sørensen,Alternativet,Østjyllands Storkreds,nej,
Kim Valentin,Venstre,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@kimvalentindk
Kira Danholm,Liberal Alliance,Nordsjællands Storkreds,ukendt,
Kirsten Normann Andersen,SF - Socialistisk Folkeparti,Østjyllands Storkreds,nej,
Kirstine van Sabben,Moderaterne,Bornholms Storkreds,ukendt,
Klaus Sandfeld,Venstre,Sydjyllands Storkreds,ukendt,
Klavs Norup Lauridsen,Det Konservative Folkeparti,Fyns Storkreds,ukendt,
Knud Gaarn-Larsen,Uden for partierne,Vestjyllands Storkreds,ukendt,
Knud Nielsen,Dansk Folkeparti,Vestjyllands Storkreds,ukendt,
Kresten Solvang Larsen,Liberal Alliance,Nordjyllands Storkreds,ukendt,
Kris Jensen Skriver,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Kristian Bøgsted,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds,ukendt,
Kristian Stokholm,Radikale Venstre,Sjællands Storkreds,ja,https://www.tiktok.com/@stemstokholm
Kristian Thomsen,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Kristine Amalie Rostgård,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Kristjar Skajaa,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,nej,
Kristoffer Kromand,Det Konservative Folkeparti,Bornholms Storkreds,ukendt,
Laila Stougaard Kofoed Espersen,Radikale Venstre,Bornholms Storkreds,ukendt,
Lars Aagaard,Moderaterne,Fyns Storkreds,nej,
Lars Abildskov,Liberal Alliance,Østjyllands Storkreds,ukendt,
Lars Boje Mathiesen,Borgernes Parti - Lars Boje Mathiesen,Østjyllands Storkreds,ja,https://www.tiktok.com/@larsbojemathiesen
Lars Bregnbak,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds,ja,https://www.tiktok.com/@lars_bregnbak
Lars Dohn,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,ukendt,
Lars Fibæk,Socialdemokratiet,Vestjyllands Storkreds,ukendt,
Lars Green Bach,Radikale Venstre,Københavns Omegns Storkreds,ukendt,
Lars Høyer Holmqvist,Liberal Alliance,Nordsjællands Storkreds,ja,https://www.tiktok.com/@larsholmqvist5
Lars König,Alternativet,Sjællands Storkreds,nej,
Lars Løkke Rasmussen,Moderaterne,Sjællands Storkreds,ja,https://www.tiktok.com/@larsloekke_
Lars Mogensen,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,ukendt,
Lars Nissen,SF - Socialistisk Folkeparti,Fyns Storkreds,ukendt,
Lars Rømer Olsen,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Lars-Christian Brask,Liberal Alliance,Sjællands Storkreds,ja,https://www.tiktok.com/@larschristianbrask
Lasse Harder Schousboe,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,ukendt,
Lasse Haugaard Pedersen,Socialdemokratiet,Fyns Storkreds,nej,
Lasse Hildingberg,Venstre,Sydjyllands Storkreds,ukendt,
Lasse Mejer Petersen,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,ukendt,
Lasse Olsen,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,ukendt,
Lasse Oszadlik,Moderaterne,Bornholms Storkreds,ukendt,
Lasse Skov Ovesen,Radikale Venstre,Sydjyllands Storkreds,ukendt,
Lasse Vogel Andersen,Det Konservative Folkeparti,Københavns Storkreds,nej,
Lau Sørensen,Det Konservative Folkeparti,Vestjyllands Storkreds,ukendt,
Laura Elise Andersen-Mühl,SF - Socialistisk Folkeparti,Fyns Storkreds,nej,
Laura Emilie Fabricius-Lauritzen,Liberal Alliance,Københavns Storkreds,ja,https://www.tiktok.com/@fabriciuslauritzen
Laura Holm,Det Konservative Folkeparti,Nordjyllands Storkreds,ja,https://www.tiktok.com/@lauraholm02
Lea Wermelin,Socialdemokratiet,Bornholms Storkreds,ja,https://www.tiktok.com/@lea.wermelin
Leif Lahn Jensen,Socialdemokratiet,Østjyllands Storkreds,nej,
Leila Stockmarr,Enhedslisten - De Rød-Grønne,Københavns Storkreds,ja,https://www.tiktok.com/@leila.stockmarr
Lene Burchardt,Det Konservative Folkeparti,Nordjyllands Storkreds,ja,https://www.tiktok.com/@leneburchardt
Lennart Qvist,Det Konservative Folkeparti,Vestjyllands Storkreds,ukendt,
Lilje Holm,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,nej,
Lina Sikora Christiansen,Alternativet,Vestjyllands Storkreds,nej,
Linda Bollerup,SF - Socialistisk Folkeparti,Fyns Storkreds,ukendt,
Linda Frølund,Alternativet,Fyns Storkreds,ukendt,
Line Ervolder,Det Konservative Folkeparti,Københavns Storkreds,ukendt,
Line Gessø,Alternativet,Sjællands Storkreds,ukendt,
Line Krogh Lay,Radikale Venstre,Sjællands Storkreds,nej,
Line Randa,Moderaterne,Nordjyllands Storkreds,nej,
Line Rasmussen,Radikale Venstre,Østjyllands Storkreds,ja,https://www.tiktok.com/@linerasmussen
Line Østergaard Olsen,Liberal Alliance,Københavns Storkreds,ukendt,
Linea Søgaard-Lidell,Venstre,Københavns Storkreds,ja,https://www.tiktok.com/@linea.lidell
Lisbeth Bech-Nielsen,SF - Socialistisk Folkeparti,Københavns Storkreds,nej,
Lisbeth Dam Larsen,Moderaterne,Københavns Storkreds,ukendt,
Lisbeth Ivanhoe,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,ukendt,
"Lisbeth Torfing 3,",Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,ukendt,
Lise Bertelsen,Det Konservative Folkeparti,Vestjyllands Storkreds,ja,https://www.tiktok.com/@lisebertelsen2022
Lise Coermann,Alternativet,Københavns Storkreds,ukendt,
Lise Jørgensen,Socialdemokratiet,Vestjyllands Storkreds,nej,
Lise Müller,SF - Socialistisk Folkeparti,Fyns Storkreds,ukendt,
Liselotte Katarina Rotfeld,Alternativet,Sjællands Storkreds,ukendt,
Liselotte Lynge,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds,ukendt,
Lissi Bagge,Alternativet,Østjyllands Storkreds,ukendt,
Lone Glarbo,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds,ukendt,
Lone Hansen,Moderaterne,Sydjyllands Storkreds,ja,https://www.tiktok.com/@lone.hansen0
Lone Kjær Hein,Radikale Venstre,Vestjyllands Storkreds,ukendt,
Lone Langballe,Dansk Folkeparti,Vestjyllands Storkreds,nej,
Lotte Rod,Radikale Venstre,Sydjyllands Storkreds,ukendt,
Louis Jacobsen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds,nej,
Louise Brown,Liberal Alliance,Østjyllands Storkreds,ja,https://www.tiktok.com/@brownlouise
Louise Elholm,Venstre,Sjællands Storkreds,ukendt,
Louise Høeg,Venstre,Østjyllands Storkreds,ukendt,
Louise Louring,Venstre,Østjyllands Storkreds,ja,https://www.tiktok.com/@louise_louring
Louise Mehnke,Socialdemokratiet,Nordsjællands Storkreds,ukendt,
Louise Stenmann,Socialdemokratiet,Østjyllands Storkreds,ukendt,
Louise Svenstrup,Liberal Alliance,Østjyllands Storkreds,ukendt,
"Ludmila Plenge 2,",Enhedslisten - De Rød-Grønne,Sjællands Storkreds,ukendt,
Luise Hjortebjerg,Venstre,Københavns Omegns Storkreds,ukendt,
Lukas Vestergaard,Liberal Alliance,Nordjyllands Storkreds,nej,
Mads Brenøe,Liberal Alliance,Sjællands Storkreds,ukendt,
Mads Damgaard Mortensen,Alternativet,Østjyllands Storkreds,ukendt,
Mads Fuglede,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds,nej,
Mads Olsen,SF - Socialistisk Folkeparti,Sjællands Storkreds,ja,https://www.tiktok.com/@madsolsensf
Mads Ramstedt,Det Konservative Folkeparti,Sjællands Storkreds,ukendt,
Mads Sebbelov,Moderaterne,Københavns Storkreds,ja,https://www.tiktok.com/@madssebbelov1
Mads Strange,Liberal Alliance,Københavns Storkreds,ja,https://www.tiktok.com/@madsstrange_
Mads-Magnus Damm,Dansk Folkeparti,Sydjyllands Storkreds,ja,https://www.tiktok.com/@madsmagnusdamm
Magnus Barsøe,Socialdemokratiet,Københavns Omegns Storkreds,ukendt,
Magnus Bigum,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds,ukendt,
Magnus Flensborg,SF - Socialistisk Folkeparti,Sydjyllands Storkreds,ukendt,
Magnus Georg Jensen,Radikale Venstre,Københavns Storkreds,ja,https://www.tiktok.com/@magnusgeorgjensen
Magnus Heunicke,Socialdemokratiet,Sjællands Storkreds,ja,https://www.tiktok.com/@heunicke
Magnus Von Dreiager,Det Konservative Folkeparti,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@magnusvondreiager
Mai Mercado,Det Konservative Folkeparti,Fyns Storkreds,ja,https://www.tiktok.com/@maimercado_dk
Maibritt Nielsen,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds,ukendt,
Majbrit Nørgaard,Venstre,Vestjyllands Storkreds,ukendt,
Malene Sandfeld,Venstre,Københavns Storkreds,ja,https://www.tiktok.com/@malenesandfeld
Malte Jäger,Liberal Alliance,Fyns Storkreds,ja,https://www.tiktok.com/@maltejagerfyn
Malte Larsen,Dansk Folkeparti,Sjællands Storkreds,ukendt,
Malte Larsen,Socialdemokratiet,Østjyllands Storkreds,ja,https://www.tiktok.com/@malte.larsen0
Marcus Bech Pedersen,Alternativet,Østjyllands Storkreds,nej,
Marcus Danielsson,Venstre,Sjællands Storkreds,ja,https://www.tiktok.com/@venstre.marcusdanielsson
Marcus Juul Grønbæk,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds,ukendt,
Marcus Knuth,Det Konservative Folkeparti,Sjællands Storkreds,ukendt,
Marcus Vesterager,Socialdemokratiet,Københavns Storkreds,ukendt,
Maria Dalum,Alternativet,Fyns Storkreds,ukendt,
Maria Durhuus,Socialdemokratiet,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@mariadurhuus1
Maria Enemark,Borgernes Parti - Lars Boje Mathiesen,Vestjyllands Storkreds,ukendt,
Maria Georgi Sloth,Radikale Venstre,Københavns Storkreds,ja,https://www.tiktok.com/@mariageorgisloth
Maria Gudme,Socialdemokratiet,Fyns Storkreds,ukendt,
Maria Ladegaard,Venstre,Københavns Omegns Storkreds,ukendt,
Maria Radoor,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Maria Sofie Petersen,Enhedslisten - De Rød-Grønne,Københavns Storkreds,nej,
Maria Sørensen,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,nej,
Maria Temponeras,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,nej,
Mariane Lunden,Alternativet,Nordsjællands Storkreds,nej,
Marianne Bigum,SF - Socialistisk Folkeparti,Nordsjællands Storkreds,ja,https://www.tiktok.com/@mariannebigum
Marianne Karlsmose,Det Konservative Folkeparti,Vestjyllands Storkreds,nej,
Marianne Lynghøj,Venstre,Nordsjællands Storkreds,ukendt,
Marianne Mortensen,Radikale Venstre,Københavns Storkreds,ukendt,
Marie Bjerre,Venstre,Nordjyllands Storkreds,nej,
Marie Brixtofte,Venstre,Københavns Omegns Storkreds,ukendt,
Marie Wandel,Radikale Venstre,Nordjyllands Storkreds,ukendt,
Mark Hellerup,Liberal Alliance,Nordjyllands Storkreds,ukendt,
Marlene Ambo-Rasmussen,Venstre,Fyns Storkreds,ja,https://www.tiktok.com/@marleneambo
Marlene Harpsøe,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds,ukendt,
Martin Graff Jørgensen,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Martin Kjærulff,Alternativet,Fyns Storkreds,ukendt,
Martin Laursen,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,nej,
Martin Lidegaard,Radikale Venstre,Nordsjællands Storkreds,ja,https://www.tiktok.com/@martin.lidegaard
Martin Lissner,Liberal Alliance,Fyns Storkreds,ukendt,
Martin Mickey Pedersen,Liberal Alliance,Sjællands Storkreds,nej,
Martin Nordstjerne,Borgernes Parti - Lars Boje Mathiesen,Nordsjællands Storkreds,ukendt,
Martin Rahn Johansen,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,ja,https://www.tiktok.com/@martinrahnjohansendd
Martin Sanderhoff,Moderaterne,Vestjyllands Storkreds,ukendt,
Martin Sibast,Danmarksdemokraterne - Inger Støjberg,Københavns Storkreds,ukendt,
Mathias D. Christiansen,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,ukendt,
Mathias Fuglsang,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds,ukendt,
Mathias Sikora,Radikale Venstre,Østjyllands Storkreds,ja,https://www.tiktok.com/@mathiassikora
Mathias Thybo,Socialdemokratiet,Østjyllands Storkreds,ukendt,
Mathilde Hjort Bressum,Venstre,Østjyllands Storkreds,ukendt,
Mathilde Vinther,Enhedslisten - De Rød-Grønne,Københavns Storkreds,ja,https://www.tiktok.com/@mathildee.vintherr
Matilde Powers,Socialdemokratiet,Nordsjællands Storkreds,ukendt,
Matilde Skov-Hansen,Alternativet,Fyns Storkreds,ukendt,
Mattias Tesfaye,Socialdemokratiet,Københavns Omegns Storkreds,nej,
Melina Andersen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds,ukendt,
Mercedes Czank,Dansk Folkeparti,Østjyllands Storkreds,ukendt,
Merete Dea Larsen,Dansk Folkeparti,Københavns Storkreds,nej,
Merete Riisager,Liberal Alliance,Københavns Storkreds,ukendt,
Mette Abildgaard,Det Konservative Folkeparti,Nordsjællands Storkreds,nej,
Mette Bloch Hansen,Enhedslisten - De Rød-Grønne,Københavns Storkreds,nej,
Mette Bram,Alternativet,Københavns Storkreds,ukendt,
Mette Frederiksen,Socialdemokratiet,Nordjyllands Storkreds,ja,https://www.tiktok.com/@mette_insider_official
Mette Friis,Alternativet,Sjællands Storkreds,nej,
Mette Hvid Brockmann,Radikale Venstre,Sjællands Storkreds,ukendt,
Mette Reissmann,Socialdemokratiet,Københavns Storkreds,ja,https://www.tiktok.com/@mette.reissmann
Mette Skaarup,Enhedslisten - De Rød-Grønne,Fyns Storkreds,ukendt,
Mette Thiesen,Dansk Folkeparti,Nordsjællands Storkreds,nej,
Mia Linda Møller,Moderaterne,Sjællands Storkreds,ukendt,
Mia Tang,Det Konservative Folkeparti,Københavns Storkreds,ja,https://www.tiktok.com/@miatang.dk
Michael Bang Pedersen,Borgernes Parti - Lars Boje Mathiesen,Østjyllands Storkreds,nej,
Michael Faust Horsbøl,Det Konservative Folkeparti,Østjyllands Storkreds,ukendt,
Michael Graakjær,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Michael Grove,Det Konservative Folkeparti,Vestjyllands Storkreds,nej,
Michael Hendriksen,Danmarksdemokraterne - Inger Støjberg,Bornholms Storkreds,ukendt,
Michael Jensen,Dansk Folkeparti,Københavns Omegns Storkreds,nej,
Michael Klausen,Liberal Alliance,Østjyllands Storkreds,ukendt,
Michael Melchert,Liberal Alliance,Københavns Omegns Storkreds,ukendt,
Michael Nedersøe,Dansk Folkeparti,Østjyllands Storkreds,ukendt,
Michael Nielsen,Moderaterne,Vestjyllands Storkreds,nej,
Michael Pihl,Dansk Folkeparti,Sjællands Storkreds,nej,
Michael Portefee P. Lex,Radikale Venstre,Nordjyllands Storkreds,nej,
Michael Rask,Liberal Alliance,Sjællands Storkreds,ja,https://www.tiktok.com/@michael.raskliber
Michael Rosenmark,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,ukendt,
Michael Schjelde,Venstre,Sjællands Storkreds,ukendt,
Michael Valbjørn,Liberal Alliance,Vestjyllands Storkreds,ja,https://www.tiktok.com/@michael.valbjrn
Michelle Sundahl,Dansk Folkeparti,Vestjyllands Storkreds,ukendt,
Mikael Hertig,Alternativet,Sydjyllands Storkreds,ukendt,
Mikael Winther,Alternativet,Sydjyllands Storkreds,ja,https://www.tiktok.com/@mikael_winther
Mikael Würtz,Dansk Folkeparti,Vestjyllands Storkreds,ukendt,
Mikkel Bahl,Alternativet,Københavns Storkreds,ukendt,
Mikkel Bisgaard,Venstre,Nordjyllands Storkreds,nej,
Mikkel Bjørn,Dansk Folkeparti,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@mikkelbjorn
Mikkel Dencker,Dansk Folkeparti,Københavns Omegns Storkreds,ukendt,
Mikkel Hartwich,Dansk Folkeparti,Nordsjællands Storkreds,ukendt,
Mikkel Sammy Christensen,SF - Socialistisk Folkeparti,Københavns Storkreds,ja,https://www.tiktok.com/@mikkel4prez
Mikkel Senna Odoom,Radikale Venstre,Københavns Storkreds,ukendt,
Mikkel Westh Jepsen,Radikale Venstre,Nordsjællands Storkreds,ja,https://www.tiktok.com/@mikkelwj2
Milo Gaarde,SF - Socialistisk Folkeparti,Sydjyllands Storkreds,ja,https://www.tiktok.com/@milo_gaarde
Mogens Haugaard,Moderaterne,Sjællands Storkreds,ukendt,
Mogens Jensen,Socialdemokratiet,Vestjyllands Storkreds,ukendt,
Mohammad Rona,Moderaterne,Nordjyllands Storkreds,ja,https://www.tiktok.com/@mohammad_rona
Mona Juul,Det Konservative Folkeparti,Østjyllands Storkreds,nej,
Monika Rubin,Moderaterne,Københavns Omegns Storkreds,nej,
Morten Arvidsson,Moderaterne,Nordjyllands Storkreds,ukendt,
Morten Bering,SF - Socialistisk Folkeparti,Københavns Storkreds,ukendt,
Morten Bo Bertelsen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds,ukendt,
Morten Bødskov,Socialdemokratiet,Københavns Omegns Storkreds,ukendt,
Morten Dahlin,Venstre,Sjællands Storkreds,ja,https://www.tiktok.com/@morten.dahlin
Morten Dehn,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds,ukendt,
Morten E.G. Brautsch,Moderaterne,Vestjyllands Storkreds,ukendt,
Morten Hell,Moderaterne,Sydjyllands Storkreds,ja,https://www.tiktok.com/@morten.hell.moder
Morten Hvidberg Greve,Alternativet,Nordsjællands Storkreds,ukendt,
Morten Høgh,Venstre,Vestjyllands Storkreds,ja,https://www.tiktok.com/@mortenhogh_venstre
Morten Messerschmidt,Dansk Folkeparti,Sjællands Storkreds,ja,https://www.tiktok.com/@mrmesserschmidt
Morten Riis,Enhedslisten - De Rød-Grønne,Bornholms Storkreds,ukendt,
Morten Ryom,Socialdemokratiet,Nordjyllands Storkreds,ja,https://www.tiktok.com/@ry0m18
Morten Siig Henriksen,SF - Socialistisk Folkeparti,Østjyllands Storkreds,ukendt,
Morten Sørensen,Det Konservative Folkeparti,Østjyllands Storkreds,ja,https://www.tiktok.com/@morten.srensen16
Morten Trillingsgaard Høybye,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
